NBC_00539_CP107812_PRJNA747871:OG861_33365	0
NBC_00597_CP107758_PRJNA747871:OG974_30390	0
NBC_00664_CP109026_PRJNA747871:OG822_33385	0
NBC_00667_CP109023_PRJNA747871:OHA81_33385	0
NBC_00909_CP108769_PRJNA747871:OG590_36035	0
NBC_01006_CP108701_PRJNA747871:OG509_41780	0
NBC_01205_CP108558_PRJNA747871:OG573_40390	0
NBC_01278_CP108440_PRJNA747871:OG723_41290	0
NBC_00045_CP108272_PRJNA747871:OHA65_36170	0
NBC_00048_CP108267_PRJNA747871:OG859_42635	0
NBC_00073_CP108245_PRJNA747871:OG816_39920	0
NBC_00158_CP108163_PRJNA747871:OG553_37450	0
NBC_00161_CP108157_PRJNA747871:OG851_40905	0
NBC_00190_CP108132_PRJNA747871:OG429_41270	0
NBC_00211_CP108119_PRJNA747871:OG820_39870	0
NBC_00272_CP108069_PRJNA747871:OG827_41130	0
NBC_00283_CP108058_PRJNA747871:OHU17_35730	0
NBC_00357_CP107978_PRJNA747871:OHA75_36660	1
NBC_00358_CP107976_PRJNA747871:OHT01_00040	1
NBC_00358_CP107976_PRJNA747871:OHT01_39990	1
NBC_00478_CP108343_PRJNA747871:OG983_32840	1
NBC_00483_CP107880_PRJNA747871:OHA73_00165	1
NBC_00483_CP107880_PRJNA747871:OHA73_45545	1
NBC_00489_CP108330_PRJNA747871:OHN36_32700	1
NBC_00498_CP107862_PRJNA747871:OHA47_00125	1
NBC_00498_CP107862_PRJNA747871:OHA47_45575	1
NBC_00499_CP107861_PRJNA747871:OHP34_00125	1
NBC_00499_CP107861_PRJNA747871:OHP34_50505	1
NBC_00504_CP108329_PRJNA747871:OHN99_33180	1
NBC_00521_CP108326_PRJNA747871:OHB09_00445	1
NBC_00522_CP108325_PRJNA747871:OHB18_32645	1
NBC_00595_CP108324_PRJNA747871:OG796_00420	1
NBC_00616_CP108323_PRJNA747871:OG789_00435	1
NBC_00670_CP109017_PRJNA747871:OIE12_00150	1
NBC_00728_CP108980_PRJNA747871:OG397_41490	1
NBC_00805_CP108895_PRJNA747871:OHA67_00515	1
NBC_00871_CP108808_PRJNA747871:OH837_00120	1
NBC_00871_CP108808_PRJNA747871:OH837_48695	1
NBC_01124_CP108643_PRJNA747871:OG368_35680	1
NBC_01210_CP108550_PRJNA747871:OG735_41090	1
NBC_01216_CP108680_PRJNA747871:OG393_35025	1
NBC_01288_CP108427_PRJNA747871:OG194_00045	1
NBC_01288_CP108427_PRJNA747871:OG194_47520	1
NBC_01366_CP109581_PRJNA747871:OG404_32845	1
NBC_01370_CP109574_PRJNA747871:OG459_00030	1
NBC_01370_CP109574_PRJNA747871:OG459_48775	1
NBC_01409_CP109531_PRJNA747871:OG418_00270	1
NBC_01497_CP109428_PRJNA747871:OG310_38205	1
