NBC_00001_CP108322_PRJNA747871:OHV08_00020	0
NBC_00001_CP108322_PRJNA747871:OHV08_49595	0
NBC_00003_CP108318_PRJNA747871:OG549_00015	0
NBC_00015_CP108307_PRJNA747871:OG613_44805	0
NBC_00015_CP108307_PRJNA747871:OG613_45330	0
NBC_00349_CP107993_PRJNA747871:OG841_48520	0
NBC_00350_CP107987_PRJNA747871:OHB20_48165	0
NBC_00386_CP107950_PRJNA747871:OG780_00310	0
NBC_00386_CP107950_PRJNA747871:OG780_44130	0
NBC_00425_CP107928_PRJNA747871:OHS82_00020	0
NBC_00425_CP107928_PRJNA747871:OHS82_43345	0
NBC_00450_CP107911_PRJNA747871:OG542_01135	0
NBC_00487_CP107877_PRJNA747871:OG250_00020	0
NBC_00487_CP107877_PRJNA747871:OG250_46885	0
NBC_00494_CP107866_PRJNA747871:OHB32_00015	0
NBC_00494_CP107866_PRJNA747871:OHB32_49705	0
NBC_00496_CP107865_PRJNA747871:OG561_00020	0
NBC_00496_CP107865_PRJNA747871:OG561_51215	0
NBC_00497_CP107863_PRJNA747871:OG545_00015	0
NBC_00497_CP107863_PRJNA747871:OG545_47370	0
NBC_00497_CP107864_PRJNA747871:OG545_47395	0
NBC_00514_CP107844_PRJNA747871:OG920_00015	0
NBC_00514_CP107844_PRJNA747871:OG920_46155	0
NBC_00538_CP107814_PRJNA747871:OG416_35840	0
NBC_00576_CP107780_PRJNA747871:OG734_01480	0
NBC_00582_CP107772_PRJNA747871:OG852_00245	0
NBC_00582_CP107772_PRJNA747871:OG852_48890	0
NBC_00586_CP107768_PRJNA747871:OG942_00020	0
NBC_00586_CP107768_PRJNA747871:OG942_43400	0
NBC_00587_CP107766_PRJNA747871:OHN19_00020	0
NBC_00587_CP107766_PRJNA747871:OHN19_43385	0
NBC_00630_CP107736_PRJNA747871:OG200_35820	0
NBC_00630_CP107738_PRJNA747871:OG200_39060	0
NBC_00634_CP107730_PRJNA747871:OHA83_00065	0
NBC_00636_CP109050_PRJNA747871:OIE52_00890	0
NBC_00641_CP109044_PRJNA747871:OG923_00010	0
NBC_00641_CP109044_PRJNA747871:OG923_32700	0
NBC_00704_CP109001_PRJNA747871:OG802_35475	0
NBC_00711_CP108994_PRJNA747871:OG480_00020	0
NBC_00711_CP108994_PRJNA747871:OG480_41485	0
NBC_00712_CP108993_PRJNA747871:OID52_00020	0
NBC_00712_CP108993_PRJNA747871:OID52_41480	0
NBC_00715_CP108990_PRJNA747871:OID55_00085	0
NBC_00715_CP108990_PRJNA747871:OID55_41405	0
NBC_00715_CP108991_PRJNA747871:OID55_41570	0
NBC_00723_CP108987_PRJNA747871:OG713_41695	0
NBC_00723_CP108988_PRJNA747871:OG713_44585	0
NBC_00853_CP108837_PRJNA747871:OG365_00175	0
NBC_00972_CP108743_PRJNA747871:OG291_00080	0
NBC_00989_CP108729_PRJNA747871:OG714_54315	0
NBC_01002_CP108709_PRJNA747871:OG426_00015	0
NBC_01002_CP108709_PRJNA747871:OG426_00085	0
NBC_01002_CP108709_PRJNA747871:OG426_54310	0
NBC_01002_CP108709_PRJNA747871:OG426_54380	0
NBC_01002_CP108710_PRJNA747871:OG426_54405	0
NBC_01017_CP108683_PRJNA747871:OG331_00265	0
NBC_01017_CP108683_PRJNA747871:OG331_01845	0
NBC_01017_CP108683_PRJNA747871:OG331_50130	0
NBC_01017_CP108683_PRJNA747871:OG331_51705	0
NBC_01092_CP108659_PRJNA747871:OG254_47240	0
NBC_01135_CP108639_PRJNA747871:OG268_36805	0
NBC_01176_CP108601_PRJNA747871:OG199_45510	0
NBC_01228_CP108526_PRJNA747871:OG237_44030	0
NBC_01238_CP130722_PRJNA747871:OG382_00095	0
NBC_01238_CP130722_PRJNA747871:OG382_38695	0
NBC_01240_CP108497_PRJNA747871:OG466_00015	0
NBC_01240_CP108497_PRJNA747871:OG466_39020	0
NBC_01255_CP108474_PRJNA747871:OG357_00015	0
NBC_01255_CP108475_PRJNA747871:OG357_38650	0
NBC_01259_CP108468_PRJNA747871:OG693_38300	0
NBC_01325_CP109052_PRJNA747871:OG479_34315	0
NBC_01334_CP130719_PRJNA747871:OG736_45595	0
NBC_01341_CP108364_PRJNA747871:OG206_00785	0
NBC_01352_CP108354_PRJNA747871:OG252_00105	0
NBC_01352_CP108354_PRJNA747871:OG252_51895	0
NBC_01365_CP109584_PRJNA747871:OG711_38755	0
NBC_01414_CP109522_PRJNA747871:OIF37_00090	0
NBC_01421_CP109512_PRJNA747871:OG771_39880	0
NBC_01455_CP109475_PRJNA747871:OG255_38350	0
NBC_01455_CP109476_PRJNA747871:OG255_44230	0
NBC_01455_CP109477_PRJNA747871:OG255_46900	0
NBC_01462_CP109470_PRJNA747871:OG445_00015	0
NBC_01462_CP109470_PRJNA747871:OG445_41105	0
NBC_01462_CP109470_PRJNA747871:OG445_45360	0
NBC_01475_CP109447_PRJNA747871:OG354_00045	0
NBC_01475_CP109447_PRJNA747871:OG354_48885	0
NBC_01515_CP109416_PRJNA747871:OG407_00045	0
NBC_01515_CP109416_PRJNA747871:OG407_50000	0
NBC_01553_CP109371_PRJNA747871:OHA13_43175	0
NBC_01556_CP109368_PRJNA747871:OH828_00525	0
NBC_01562_CP109359_PRJNA747871:OG854_57610	0
NBC_01598_CP109317_PRJNA747871:OH791_00090	0
NBC_01606_CP109311_PRJNA747871:OG973_37005	0
NBC_01612_CP109304_PRJNA747871:OHB52_00545	0
NBC_01612_CP109304_PRJNA747871:OHB52_44325	0
NBC_01614_CP109302_PRJNA747871:OH767_01730	0
NBC_01614_CP109302_PRJNA747871:OH767_49985	0
NBC_01621_CP109295_PRJNA747871:OG950_31510	0
NBC_01627_CP109282_PRJNA747871:OHA92_30600	0
NBC_01635_CP109277_PRJNA747871:OHB56_14200	0
NBC_01640_CP109271_PRJNA747871:OH730_31405	0
NBC_01646_CP109264_PRJNA747871:OH738_27405	0
NBC_01650_CP109260_PRJNA747871:OH736_45830	0
NBC_01661_CP109244_PRJNA747871:OH723_32035	0
NBC_01664_CP109239_PRJNA747871:OH810_30650	0
NBC_01671_CP109226_PRJNA747871:OG794_30000	0
NBC_01671_CP109227_PRJNA747871:OG794_30955	0
NBC_01714_CP109183_PRJNA747871:OIE87_07015	0
NBC_01747_CP109142_PRJNA747871:OG919_31345	0
NBC_01788_CP109090_PRJNA747871:OIE49_36625	0
NBC_00016_CP108304_PRJNA747871:OG933_00020	0
NBC_00016_CP108304_PRJNA747871:OG933_45015	0
NBC_00016_CP108305_PRJNA747871:OG933_45480	0
NBC_00022_CP108300_PRJNA747871:OG848_47345	0
NBC_00024_CP108298_PRJNA747871:OG235_00020	0
NBC_00024_CP108298_PRJNA747871:OG235_50735	0
NBC_00044_CP108275_PRJNA747871:OG468_41805	0
NBC_00080_CP108235_PRJNA747871:OHU34_42850	0
NBC_00080_CP108236_PRJNA747871:OHU34_44485	0
NBC_00084_CP108232_PRJNA747871:OG358_42950	0
NBC_00087_CP108228_PRJNA747871:OHU29_49050	0
NBC_00088_CP108226_PRJNA747871:OHB11_39765	0
NBC_00090_CP108224_PRJNA747871:OG361_40875	0
NBC_00104_CP108215_PRJNA747871:OG272_00020	0
NBC_00104_CP108215_PRJNA747871:OG272_46525	0
NBC_00107_CP108207_PRJNA747871:OHA29_00015	0
NBC_00107_CP108207_PRJNA747871:OHA29_37880	0
NBC_00123_CP108190_PRJNA747871:OG814_42470	0
NBC_00135_CP108180_PRJNA747871:OHA95_47065	0
NBC_00147_CP108173_PRJNA747871:OG941_51855	0
NBC_00178_CP108143_PRJNA747871:OHT61_00160	0
NBC_00178_CP108144_PRJNA747871:OHT61_32195	0
NBC_00180_CP108140_PRJNA747871:OG477_43380	0
